Year,total_percipitation(in),max_1_day_percipitation(in),avg_high_temperature(F),avg_low_temperature(F),avg_mean_temperature(F),highest_maxi_temperature(F),lowest_max_temperature(F),highest_min_temperature(F),lowest_min_temperature(F),HDD,CDD,GDD,MGDD,PDSI,PHDI,PMDI,PZI,mean_wind_speed(MPH),max_wind_speed(MPH),Price($/BU),Corn_Yield(BU/ACRE)
1950,3.434285714,1.192857143,70.7375,54.12857143,64.31428571,87.14285714,59.42857143,67.28571429,39.14285714,5836,835,3371,3572,2.591428571,2.591428571,2.118571429,0.268571429,,,1.365384615,52
1951,3.4,1.378571429,70,53.75714286,63.84285714,89.71428571,59.57142857,66.42857143,40,5895,821,3204,3475,2.53,2.53,2.481428571,1.161428571,,,1.669230769,58
1952,3.198571429,1.187142857,74.2875,54.18571429,65.74285714,92,62,68.71428571,41.14285714,5302,1227,3644,3852,0.738571429,2.084285714,1.457142857,-0.095714286,,,1.64,62
1953,1.891428571,0.69,76.2375,54.62857143,66.98571429,94.85714286,63.14285714,69.71428571,41,4927,1327,3933,4048,-0.971428571,-0.971428571,-0.971428571,-1.345714286,,,1.446153846,61
1954,3.178571429,1.048571429,75.775,56.11428571,67.67142857,96.28571429,60.85714286,70,40.14285714,5071,1460,4020,4105,-3.138571429,-3.138571429,-2.925714286,-0.535714286,,,1.462307692,62
1955,3.867142857,1.514285714,74.65,56.75714286,67.64285714,90.14285714,62.57142857,68.14285714,44.42857143,5395,1269,3944,4064,-1.961428571,-1.961428571,-1.797142857,-0.184285714,,,1.286153846,61
1956,2.63,0.887142857,73.875,54.18571429,65.7,90.85714286,59.85714286,67.28571429,41,5369,1068,3651,3913,-1.502857143,-1.502857143,-1.285714286,-0.861428571,,,1.3,78
1957,4.127142857,1.438571429,71.475,54.9,64.81428571,87,60,68,39.28571429,5576,1051,3467,3660,2.107142857,1.232857143,1.654285714,1.487142857,,,1.144615385,73
1958,3.978571429,1.464285714,72.4375,53.92857143,64.54285714,88.57142857,57.42857143,65.85714286,43,5941,831,3312,3579,1.144285714,1.144285714,1.037142857,0.67,,,1.103846154,75
1959,3.22,1.477142857,73.425,56.15714286,66.97142857,90.28571429,61.42857143,69,42,5743,1381,3875,3992,-0.417142857,-0.731428571,-0.641428571,-0.897142857,,,1.09,64
1960,3.265714286,1.168571429,73.1625,55.07142857,65.62857143,89.14285714,59.42857143,66.57142857,42,6156,1037,3592,3728,-0.404285714,-0.404285714,-0.284285714,-0.261428571,,,1.033076923,79
1961,4.157142857,1.36,71.725,53.54285714,64.21428571,88.28571429,58.14285714,67.28571429,39.71428571,5775,1069,3378,3615,0.712857143,-0.632857143,-0.028571429,0.685714286,,,1.023846154,80
1962,3.764285714,1.184285714,73.1,55.11428571,65.71428571,90,59.42857143,67.42857143,40.85714286,5932,1072,3609,3795,0.79,1.558571429,1.11,0.392857143,,,1.020769231,95
1963,2.177142857,0.987142857,75.3625,54.68571429,66.52857143,90.85714286,62.85714286,65.57142857,39.71428571,5991,1007,3740,3931,-1.671428571,-1.671428571,-1.491428571,-1.807142857,,,1.133846154,101
1964,3.238571429,1.218571429,74.6,54.9,66.11428571,90.85714286,60.71428571,67,41.28571429,5391,1142,3717,3903,-4.655714286,-4.655714286,-4.494285714,-1.38,,,1.143076923,94
1965,4.604285714,1.802857143,72.875,55.3,65.48571429,88.71428571,60.57142857,66.57142857,41,5404,975,3514,3785,1.532857143,-0.628571429,0.551428571,1.235714286,,,1.184615385,111
